eventid,title,link,location,district,property_type,price_czk,layout,area_m2,timestamp
8bbd5c685396,Pronájem bytu 3+1 76 m²,https://www.sreality.cz//detail/pronajem/byt/3+1/praha-cerny-most-dolezalova/3443155532,"Doležalova, Praha - Černý Most",Černý Most,For Rent,19990,3+1,76,2025-05-28 15:06:53.265007
32e6b2fc941a,Pronájem bytu 2+kk 43 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-stodulky-modra/926573132,"Modrá, Praha - Stodůlky",Stodůlky,For Rent,17490,2+kk,43,2025-05-28 15:06:53.284009
515463881b00,Pronájem bytu 2+kk 66 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-jinonice-walterovo-namesti/1880519244,"Walterovo náměstí, Praha - Jinonice",Jinonice,For Rent,27490,2+kk,66,2025-05-28 15:06:53.302065
11ac02118ae3,Pronájem bytu 1+kk 35 m²,https://www.sreality.cz//detail/pronajem/byt/1+kk/praha-hloubetin-podebradska/307327564,"Poděbradská, Praha - Hloubětín",Hloubětín,For Rent,19990,1+kk,35,2025-05-28 15:06:53.321073
6d5221cc34d3,Pronájem bytu 1+kk 36 m²,https://www.sreality.cz//detail/pronajem/byt/1+kk/praha-hloubetin-podebradska/642871884,"Poděbradská, Praha - Hloubětín",Hloubětín,For Rent,19990,1+kk,36,2025-05-28 15:06:53.340066
dff6086c6916,Pronájem bytu 2+kk 65 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-dejvice-pod-juliskou/2298704460,"Pod Juliskou, Praha - Dejvice",Dejvice,For Rent,29490,2+kk,65,2025-05-28 15:06:53.360851
1e240b5ce297,Prodej bytu 2+kk 52 m²,https://www.sreality.cz//detail/prodej/byt/2+kk/praha-stodulky-raichlova/2570285644,"Raichlova, Praha - Stodůlky",Stodůlky,For Sale,8290000,2+kk,52,2025-05-28 15:06:53.379855
ce343dfc2a5c,Pronájem bytu 3+kk 73 m²,https://www.sreality.cz//detail/pronajem/byt/3+kk/praha-repy-nevanova/4104090188,"Nevanova, Praha - Řepy",Řepy,For Rent,22990,3+kk,73,2025-05-28 15:06:53.397461
e1d7c32a4e99,Pronájem bytu 3+1 69 m²,https://www.sreality.cz//detail/pronajem/byt/3+1/praha-zabehlice-zvonkova/145715788,"Zvonková, Praha - Záběhlice",Záběhlice,For Rent,20990,3+1,69,2025-05-28 15:06:53.416404
4098ec0246ae,Pronájem bytu 2+kk 52 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-brevnov-santrochova/2937025100,"Šantrochova, Praha - Břevnov",Břevnov,For Rent,17990,2+kk,52,2025-05-28 15:06:53.435363
da6f9e44fee4,Pronájem bytu 2+kk 46 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-kosire-mahenova/1416262220,"Mahenova, Praha - Košíře",Košíře,For Rent,16990,2+kk,46,2025-05-28 15:06:53.453434
